"","skim_type","skim_variable","datasetID","n_missing","complete_rate","character.min","character.max","character.empty","character.n_unique","character.whitespace","factor.ordered","factor.n_unique","factor.top_counts","numeric.mean","numeric.sd","numeric.p0","numeric.p25","numeric.p50","numeric.p75","numeric.p100","numeric.hist"
"264","numeric","southerness","26",7,0.983333333333333,NA,NA,NA,NA,NA,NA,NA,NA,0.61557149887372,0.157336563651929,0.131440124757529,0.523652725282113,0.62946316567521,0.742479193498746,0.909576841687141,"▁▃▅▇▅"
"265","numeric","westernnes","5",1,0.995098039215686,NA,NA,NA,NA,NA,NA,NA,NA,0.510067115135814,0.0774333671948604,0.0971720595054311,0.50370679021328,0.524613251432566,0.537427968072494,0.691049916594649,"▁▁▁▇▁"
"266","numeric","westernnes","6",5,0.978991596638655,NA,NA,NA,NA,NA,NA,NA,NA,0.409303302029611,0.118954681378984,0.0837647147087814,0.33956212325774,0.448210003412003,0.481248437979411,0.77528512195159,"▂▃▇▂▁"
"267","numeric","westernnes","13",2,0.990521327014218,NA,NA,NA,NA,NA,NA,NA,NA,0.60058051099614,0.0996058551785816,0.422146716689716,0.540931997202813,0.586863665382101,0.626684521866887,0.974777241038234,"▂▇▁▁▁"
"268","numeric","westernnes","26",7,0.983333333333333,NA,NA,NA,NA,NA,NA,NA,NA,0.467136464414832,0.101120286292811,0.212900050893816,0.420454043213287,0.457246677503607,0.4976967994759,0.923895278088355,"▁▇▂▁▁"
"269","numeric","rel_maxDist","5",1,0.995098039215686,NA,NA,NA,NA,NA,NA,NA,NA,0.869348069966056,0.175423281507569,0.0322843138708862,0.854552861080645,0.948251147336588,0.973999878189599,0.973999878189599,"▁▁▁▁▇"
"270","numeric","rel_maxDist","6",5,0.978991596638655,NA,NA,NA,NA,NA,NA,NA,NA,0.776221476226473,0.29524761219143,0.0104446137286052,0.686914974062457,0.91567228808464,0.98961481129142,1,"▁▁▁▂▇"
"271","numeric","rel_maxDist","13",2,0.990521327014218,NA,NA,NA,NA,NA,NA,NA,NA,0.499514124772412,0.249075487615508,0.00809595544622006,0.327054245111653,0.541427951404234,0.614939988111928,0.902925928260066,"▃▃▆▇▅"
"272","numeric","rel_maxDist","26",7,0.983333333333333,NA,NA,NA,NA,NA,NA,NA,NA,0.467426224018484,0.176706157963389,0.0158472618438776,0.353168137765652,0.501569294728295,0.589016090418667,0.800447720160867,"▂▃▅▇▂"
"273","numeric","rel_ewDist","5",1,0.995098039215686,NA,NA,NA,NA,NA,NA,NA,NA,0.86348609238575,0.193065648754964,0.0236781857180051,0.855529005500156,0.950521117061793,0.9742942201578,0.9742942201578,"▁▁▁▁▇"
"274","numeric","rel_ewDist","6",5,0.978991596638655,NA,NA,NA,NA,NA,NA,NA,NA,0.743784006854414,0.313851495927787,0.00746909215507072,0.5797808899417,0.897139656380946,0.991693329737599,1,"▁▂▁▂▇"
"275","numeric","rel_ewDist","13",2,0.990521327014218,NA,NA,NA,NA,NA,NA,NA,NA,0.392599152169021,0.194216409792799,0.00604974575834017,0.260933721398723,0.44332409720234,0.495174594362181,0.708745395492203,"▃▂▃▇▃"
"276","numeric","rel_ewDist","26",7,0.983333333333333,NA,NA,NA,NA,NA,NA,NA,NA,0.358709341780651,0.156420112445208,0.00532652011300596,0.239418406837,0.38992922379162,0.462888287703231,0.681914983587493,"▃▃▆▇▂"
"277","numeric","rel_nsDist","5",1,0.995098039215686,NA,NA,NA,NA,NA,NA,NA,NA,0.847954311835283,0.186221279104088,0.0384544342317781,0.807916256864825,0.923319038254401,0.961756635881378,0.961756635881378,"▁▁▁▁▇"
"278","numeric","rel_nsDist","6",5,0.978991596638655,NA,NA,NA,NA,NA,NA,NA,NA,0.764841440832244,0.315977986901587,0.00987771592267525,0.628819900675282,0.942183978803647,0.990275027668663,1,"▂▁▁▁▇"
"279","numeric","rel_nsDist","13",2,0.990521327014218,NA,NA,NA,NA,NA,NA,NA,NA,0.462433657035348,0.240236426746846,0.00657225950293538,0.322805333372966,0.493893105781724,0.599124239668057,0.842334274702561,"▆▂▇▇▆"
"280","numeric","rel_nsDist","26",7,0.983333333333333,NA,NA,NA,NA,NA,NA,NA,NA,0.420422290616857,0.192742640473741,0.0166542890441534,0.247932025580856,0.446708587308754,0.595380261606087,0.818203823497108,"▃▆▅▇▂"
"281","numeric","rel_elonRatio","5",1,0.995098039215686,NA,NA,NA,NA,NA,NA,NA,NA,1.03599632280257,0.206988235395759,0.219498634032358,0.986257149257203,1.02130326277711,1.08089184503541,2.18164232874796,"▁▃▇▁▁"
"282","numeric","rel_elonRatio","6",5,0.978991596638655,NA,NA,NA,NA,NA,NA,NA,NA,1.2221177172385,0.87805534579711,0.00178726826014952,0.803002477821941,1,1.1961125170736,4.42759048811289,"▅▇▂▁▁"
"283","numeric","rel_elonRatio","13",2,0.990521327014218,NA,NA,NA,NA,NA,NA,NA,NA,1.68500455816487,1.04603213412654,0.0381453127283654,0.989410009202321,1.51401272639651,2.0844007317447,6.00188882666487,"▅▇▂▁▁"
"284","numeric","rel_elonRatio","26",7,0.983333333333333,NA,NA,NA,NA,NA,NA,NA,NA,0.515023313308511,0.253875834697697,0.00353599385333976,0.33781941362316,0.536635269421735,0.690976815712787,1.13389541562973,"▃▅▇▅▁"
"285","numeric","rel_lin","5",1,0.995098039215686,NA,NA,NA,NA,NA,NA,NA,NA,3.14623927625939,4.96669302752649,1.01943525959116e-09,0.645172868153724,1.59259224497703,3.22869592915624,25.5332192413594,"▇▁▁▁▁"
"286","numeric","rel_lin","6",5,0.978991596638655,NA,NA,NA,NA,NA,NA,NA,NA,6.19647022295077,9.29517829511593,4.17175789758578e-11,0.413821493738275,1.92844309438299,7.28708475347157,41.261016902828,"▇▁▁▁▁"
"287","numeric","rel_lin","13",2,0.990521327014218,NA,NA,NA,NA,NA,NA,NA,NA,6.34423939677417,2.27528247230077,0,6.28145349430936,6.96037473760597,7.83423519202048,9.0070250035223,"▂▁▁▇▇"
"288","numeric","rel_lin","26",7,0.983333333333333,NA,NA,NA,NA,NA,NA,NA,NA,0.669227563460314,0.778233395564328,4.78888507069253e-05,0.110743257799037,0.421530653960164,0.88371180476604,3.64044993033553,"▇▂▁▁▁"
"289","numeric","rel_circNorm","5",1,0.995098039215686,NA,NA,NA,NA,NA,NA,NA,NA,10.4014979825924,9.07312925055708,0.454599158132906,2.46590926663024,7.13809455031765,16.7980592647607,35.4869106289791,"▇▃▂▁▁"
"290","numeric","rel_circNorm","6",5,0.978991596638655,NA,NA,NA,NA,NA,NA,NA,NA,36.0786973058705,35.7700349880101,0.262818443022035,6.60896610610739,23.9774608572053,58.6906522794827,151.508131154956,"▇▂▂▁▁"
"291","numeric","rel_circNorm","13",2,0.990521327014218,NA,NA,NA,NA,NA,NA,NA,NA,1.39934083691638,1.06953866290231,0.0303666553019724,0.321078769918325,1.24290420173726,2.28552259451531,4.52671685358962,"▇▅▆▂▁"
"292","numeric","rel_circNorm","26",7,0.983333333333333,NA,NA,NA,NA,NA,NA,NA,NA,1.08822685386104,0.773587197887319,0.0298084225279511,0.525019954860978,0.901097560744863,1.48526714891954,4.29019399061254,"▇▅▂▁▁"
"293","numeric","mean_lnLac","5",0,1,NA,NA,NA,NA,NA,NA,NA,NA,1.23168039341087,1.39086154367428,0.113807115207549,0.189417551717046,0.542635718159611,1.96040830750442,5.79340642827022,"▇▂▁▁▁"
"294","numeric","mean_lnLac","6",0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.5243906280201,2.21152725390392,0.0367937509597162,0.582670059127135,1.97353316150141,4.16715396130979,8.27069191402666,"▇▃▃▂▁"
"295","numeric","mean_lnLac","13",0,1,NA,NA,NA,NA,NA,NA,NA,NA,1.99848775060162,0.921493541773792,0.837656513716297,1.27261005174344,1.70315044443053,2.54477106934931,5.00935214638923,"▇▃▃▁▁"
"296","numeric","mean_lnLac","26",2,0.995238095238095,NA,NA,NA,NA,NA,NA,NA,NA,2.71718426497941,1.53174868357145,0.788872724465482,1.40087569820192,2.41355038710057,3.6145171059489,7.96745415394666,"▇▅▃▁▁"
